INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1', '1');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('949', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('950', '153');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('951', '412');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('952', '412');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('955', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('955', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('955', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('955', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('956', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('956', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('956', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('957', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('957', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('957', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('960', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('960', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('960', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('961', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('961', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('961', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('962', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('962', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('962', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('963', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('963', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('963', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('964', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('964', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('964', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('965', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('965', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('965', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('966', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('966', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('966', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('968', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('968', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('968', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('970', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('970', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('970', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('971', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('971', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('971', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('972', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('972', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('972', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('973', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('973', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('973', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('974', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('974', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('974', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('975', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('975', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('975', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('976', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('976', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('976', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('978', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('978', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('978', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('979', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('979', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('979', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('980', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('980', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('980', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('981', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('981', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('981', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('983', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('983', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('983', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('984', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('984', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('984', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('985', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('985', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('985', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('985', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('986', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('986', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('986', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('988', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('988', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('988', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('988', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('989', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('989', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('989', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('989', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('990', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('990', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('990', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('990', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('991', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('991', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('991', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('991', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('992', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('992', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('992', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('992', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('993', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('993', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('993', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('993', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('994', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('994', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('994', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('994', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('995', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('995', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('995', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('995', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('996', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('996', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('996', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('996', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('998', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('998', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('998', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('998', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('999', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('999', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('999', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('999', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1000', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1000', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1000', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1000', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1001', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1001', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1001', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1002', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1002', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1002', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1003', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1003', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1003', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1004', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1004', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1004', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1005', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1005', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1005', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1007', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1007', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1007', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1008', '203');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1008', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1008', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1008', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1008', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1009', '203');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1009', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1009', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1009', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1009', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1010', '203');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1010', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1010', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1010', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1010', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1011', '203');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1011', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1011', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1011', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1011', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1012', '203');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1012', '313');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1012', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1012', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1012', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1013', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1013', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1013', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1014', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1014', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1014', '209');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1015', '191');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1015', '72');
INSERT INTO `direction_allcourses` (`course`, `direction`) VALUES ('1015', '209');
